message,label
Estoy muy cansado y sin energía,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Tengo fiebre y malestar general,síntomas
Gracias,ruido
Tengo un fuerte dolor en el costado,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Mi hijo no reacciona bien,urgencia
Quiero pedir cita con el médico,administrativo
Gracias,ruido
Quiero pedir cita con el médico,administrativo
Me cuesta mucho respirar,urgencia
Gracias,ruido
Vomito sangre,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Me pican mucho los ojos,síntomas
Me cuesta mucho respirar,urgencia
Estoy muy cansado y sin energía,síntomas
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Siento presión en el pecho,síntomas
Me pican mucho los ojos,síntomas
Buen día,ruido
Me cuesta mucho respirar,urgencia
Hola,ruido
Siento presión en el pecho,síntomas
¿Cómo están?,ruido
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Necesito renovar mi baja laboral,administrativo
Hola,ruido
Hola,ruido
Gracias,ruido
Buen día,ruido
Mi hijo no reacciona bien,urgencia
Buen día,ruido
¿Quién atiende este número?,ruido
Gracias,ruido
¿Cómo están?,ruido
Tengo la garganta muy irritada,síntomas
Me duele la cabeza desde hace horas,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo la garganta muy irritada,síntomas
Necesito renovar mi baja laboral,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Quiero pedir cita con el médico,administrativo
Tengo un fuerte dolor en el costado,urgencia
Tengo un fuerte dolor en el costado,urgencia
Estoy muy cansado y sin energía,síntomas
Tengo un fuerte dolor en el costado,urgencia
Necesito un justificante de asistencia,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Me pican mucho los ojos,síntomas
¿Quién atiende este número?,ruido
Buen día,ruido
Tengo un dolor punzante en el abdomen,síntomas
Necesito un justificante de asistencia,administrativo
¿Cómo están?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Necesito renovar mi baja laboral,administrativo
Vomito sangre,urgencia
Vomito sangre,urgencia
Necesito renovar mi baja laboral,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Gracias,ruido
Mi hijo no reacciona bien,urgencia
¿Me pueden responder?,ruido
¿Pueden enviarme mis resultados?,administrativo
Quiero cambiar mi centro de salud,administrativo
Tengo diarrea desde ayer,síntomas
Quiero pedir cita con el médico,administrativo
¿Quién atiende este número?,ruido
Necesito renovar mi baja laboral,administrativo
Hola,ruido
¿Quién atiende este número?,ruido
Hola,ruido
Gracias,ruido
¿Pueden enviarme mis resultados?,administrativo
Gracias,ruido
Tengo diarrea desde ayer,síntomas
Necesito un volante para el especialista,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Siento presión en el pecho,síntomas
Estoy muy cansado y sin energía,síntomas
Quiero cambiar mi centro de salud,administrativo
Quiero cambiar mi centro de salud,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Estoy muy cansado y sin energía,síntomas
Mi hijo no reacciona bien,urgencia
Estoy muy cansado y sin energía,síntomas
¿Pueden enviarme mis resultados?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden activar mi receta electrónica?,administrativo
¿Me pueden responder?,ruido
Buen día,ruido
Siento presión en el pecho,síntomas
Estoy muy cansado y sin energía,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Estoy muy cansado y sin energía,síntomas
Tengo la garganta muy irritada,síntomas
Me cuesta mucho respirar,urgencia
Tengo diarrea desde ayer,síntomas
Buen día,ruido
¿Quién atiende este número?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Hola,ruido
Me duele la cabeza desde hace horas,síntomas
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
Tengo la garganta muy irritada,síntomas
Me cuesta mucho respirar,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Quiero pedir cita con el médico,administrativo
Siento presión en el pecho,síntomas
¿Quién atiende este número?,ruido
Mi hijo no reacciona bien,urgencia
Hola,ruido
Tengo un fuerte dolor en el costado,urgencia
¿Quién atiende este número?,ruido
Hola,ruido
Buen día,ruido
¿Cómo están?,ruido
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Me cuesta mucho respirar,urgencia
Estoy muy cansado y sin energía,síntomas
Necesito un volante para el especialista,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Necesito un volante para el especialista,administrativo
Tengo la garganta muy irritada,síntomas
¿Quién atiende este número?,ruido
Buen día,ruido
Hola,ruido
Mi hijo no reacciona bien,urgencia
Buen día,ruido
Me pican mucho los ojos,síntomas
¿Pueden enviarme mis resultados?,administrativo
Vomito sangre,urgencia
Necesito renovar mi baja laboral,administrativo
Gracias,ruido
Buen día,ruido
Necesito un volante para el especialista,administrativo
Gracias,ruido
Tengo fiebre y malestar general,síntomas
¿Quién atiende este número?,ruido
Tengo la garganta muy irritada,síntomas
Quiero pedir cita con el médico,administrativo
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Vomito sangre,urgencia
Tengo fiebre y malestar general,síntomas
Tengo fiebre y malestar general,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
Me duele la cabeza desde hace horas,síntomas
¿Quién atiende este número?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Necesito un justificante de asistencia,administrativo
Siento presión en el pecho,síntomas
Tengo la garganta muy irritada,síntomas
Gracias,ruido
Me duele la cabeza desde hace horas,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Vomito sangre,urgencia
Tengo un fuerte dolor en el costado,urgencia
Necesito renovar mi baja laboral,administrativo
Gracias,ruido
Necesito un volante para el especialista,administrativo
¿Cómo están?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo la garganta muy irritada,síntomas
Necesito renovar mi baja laboral,administrativo
OK,ruido
Tengo un dolor punzante en el abdomen,síntomas
Me duele la cabeza desde hace horas,síntomas
Me duele la cabeza desde hace horas,síntomas
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden enviarme mis resultados?,administrativo
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
Buen día,ruido
OK,ruido
Tengo un dolor punzante en el abdomen,síntomas
OK,ruido
Necesito un volante para el especialista,administrativo
Necesito renovar mi baja laboral,administrativo
Gracias,ruido
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
Me cuesta mucho respirar,urgencia
Siento presión en el pecho,síntomas
Tengo diarrea desde ayer,síntomas
Estoy mareado y a punto de desmayarme,urgencia
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Buen día,ruido
Siento presión en el pecho,síntomas
Tengo fiebre y malestar general,síntomas
Necesito un volante para el especialista,administrativo
¿Pueden enviarme mis resultados?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Quiero cambiar mi centro de salud,administrativo
¿Quién atiende este número?,ruido
Quiero pedir cita con el médico,administrativo
Necesito un volante para el especialista,administrativo
Hola,ruido
Necesito un justificante de asistencia,administrativo
OK,ruido
Tengo la garganta muy irritada,síntomas
Tengo diarrea desde ayer,síntomas
Tengo un fuerte dolor en el costado,urgencia
Quiero pedir cita con el médico,administrativo
¿Cómo están?,ruido
Me duele la cabeza desde hace horas,síntomas
Vomito sangre,urgencia
Tengo la garganta muy irritada,síntomas
Necesito un justificante de asistencia,administrativo
Necesito un volante para el especialista,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Me cuesta mucho respirar,urgencia
Tengo un fuerte dolor en el costado,urgencia
¿Quién atiende este número?,ruido
Mi hijo no reacciona bien,urgencia
Tengo un fuerte dolor en el costado,urgencia
Necesito renovar mi baja laboral,administrativo
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
Gracias,ruido
Me cuesta mucho respirar,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Buen día,ruido
¿Pueden enviarme mis resultados?,administrativo
OK,ruido
Hola,ruido
Necesito renovar mi baja laboral,administrativo
Me cuesta mucho respirar,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Necesito un volante para el especialista,administrativo
Quiero pedir cita con el médico,administrativo
Buen día,ruido
Quiero pedir cita con el médico,administrativo
OK,ruido
Gracias,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Me duele la cabeza desde hace horas,síntomas
Necesito un justificante de asistencia,administrativo
Quiero pedir cita con el médico,administrativo
Vomito sangre,urgencia
Buen día,ruido
Necesito un volante para el especialista,administrativo
Hola,ruido
Tengo un fuerte dolor en el costado,urgencia
Tengo fiebre y malestar general,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
¿Quién atiende este número?,ruido
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Necesito renovar mi baja laboral,administrativo
Me duele la cabeza desde hace horas,síntomas
Quiero cambiar mi centro de salud,administrativo
Mi hijo no reacciona bien,urgencia
OK,ruido
¿Me pueden responder?,ruido
Tengo un fuerte dolor en el costado,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Me pican mucho los ojos,síntomas
Quiero pedir cita con el médico,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Tengo la garganta muy irritada,síntomas
Siento presión en el pecho,síntomas
Estoy muy cansado y sin energía,síntomas
Siento presión en el pecho,síntomas
Quiero pedir cita con el médico,administrativo
Me cuesta mucho respirar,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Mi hijo no reacciona bien,urgencia
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Siento presión en el pecho,síntomas
Mi hijo no reacciona bien,urgencia
Siento presión en el pecho,síntomas
Vomito sangre,urgencia
Buen día,ruido
Tengo fiebre y malestar general,síntomas
Tengo fiebre y malestar general,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Necesito un justificante de asistencia,administrativo
Vomito sangre,urgencia
Tengo fiebre y malestar general,síntomas
¿Cómo están?,ruido
Me pican mucho los ojos,síntomas
Gracias,ruido
OK,ruido
Quiero cambiar mi centro de salud,administrativo
¿Quién atiende este número?,ruido
¿Cómo están?,ruido
¿Cómo están?,ruido
Gracias,ruido
Vomito sangre,urgencia
Necesito un justificante de asistencia,administrativo
Quiero cambiar mi centro de salud,administrativo
Necesito un volante para el especialista,administrativo
Me duele la cabeza desde hace horas,síntomas
Tengo la garganta muy irritada,síntomas
Estoy mareado y a punto de desmayarme,urgencia
OK,ruido
¿Pueden enviarme mis resultados?,administrativo
¿Quién atiende este número?,ruido
¿Pueden enviarme mis resultados?,administrativo
Tengo fiebre y malestar general,síntomas
Quiero cambiar mi centro de salud,administrativo
OK,ruido
Gracias,ruido
Quiero pedir cita con el médico,administrativo
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Gracias,ruido
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
¿Cómo están?,ruido
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Buen día,ruido
Tengo la cara muy hinchada de golpe,urgencia
Estoy muy cansado y sin energía,síntomas
Estoy muy cansado y sin energía,síntomas
Me duele la cabeza desde hace horas,síntomas
Estoy muy cansado y sin energía,síntomas
Tengo un dolor punzante en el abdomen,síntomas
¿Quién atiende este número?,ruido
Vomito sangre,urgencia
Hola,ruido
Tengo la cara muy hinchada de golpe,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo diarrea desde ayer,síntomas
Quiero cambiar mi centro de salud,administrativo
Estoy mareado y a punto de desmayarme,urgencia
¿Cómo están?,ruido
Estoy muy cansado y sin energía,síntomas
Buen día,ruido
Siento presión en el pecho,síntomas
Me cuesta mucho respirar,urgencia
Mi hijo no reacciona bien,urgencia
Buen día,ruido
Siento presión en el pecho,síntomas
¿Pueden enviarme mis resultados?,administrativo
Tengo fiebre y malestar general,síntomas
Tengo un dolor punzante en el abdomen,síntomas
¿Me pueden responder?,ruido
¿Pueden enviarme mis resultados?,administrativo
Vomito sangre,urgencia
¿Me pueden responder?,ruido
Necesito un volante para el especialista,administrativo
¿Quién atiende este número?,ruido
Estoy muy cansado y sin energía,síntomas
¿Quién atiende este número?,ruido
Hola,ruido
OK,ruido
¿Cómo están?,ruido
Siento presión en el pecho,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Me duele la cabeza desde hace horas,síntomas
Tengo diarrea desde ayer,síntomas
Tengo diarrea desde ayer,síntomas
Me cuesta mucho respirar,urgencia
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Vomito sangre,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo fiebre y malestar general,síntomas
Buen día,ruido
Estoy mareado y a punto de desmayarme,urgencia
Tengo un fuerte dolor en el costado,urgencia
Necesito un volante para el especialista,administrativo
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
Gracias,ruido
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
Necesito un justificante de asistencia,administrativo
Necesito renovar mi baja laboral,administrativo
Gracias,ruido
¿Pueden activar mi receta electrónica?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Me duele la cabeza desde hace horas,síntomas
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
Me pican mucho los ojos,síntomas
¿Me pueden responder?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Estoy mareado y a punto de desmayarme,urgencia
¿Me pueden responder?,ruido
¿Cómo están?,ruido
Necesito renovar mi baja laboral,administrativo
Hola,ruido
Tengo un fuerte dolor en el costado,urgencia
Tengo fiebre y malestar general,síntomas
Estoy muy cansado y sin energía,síntomas
Quiero cambiar mi centro de salud,administrativo
Necesito renovar mi baja laboral,administrativo
¿Me pueden responder?,ruido
¿Pueden enviarme mis resultados?,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Tengo la garganta muy irritada,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo fiebre y malestar general,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
Quiero cambiar mi centro de salud,administrativo
Vomito sangre,urgencia
Tengo un dolor punzante en el abdomen,síntomas
¿Cómo están?,ruido
OK,ruido
Me pican mucho los ojos,síntomas
Siento presión en el pecho,síntomas
Gracias,ruido
Siento presión en el pecho,síntomas
Buen día,ruido
Tengo la cara muy hinchada de golpe,urgencia
¿Me pueden responder?,ruido
Mi hijo no reacciona bien,urgencia
Tengo diarrea desde ayer,síntomas
Necesito renovar mi baja laboral,administrativo
Necesito un volante para el especialista,administrativo
Buen día,ruido
Buen día,ruido
Tengo fiebre y malestar general,síntomas
Me duele la cabeza desde hace horas,síntomas
Necesito renovar mi baja laboral,administrativo
Mi hijo no reacciona bien,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Tengo fiebre y malestar general,síntomas
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Me cuesta mucho respirar,urgencia
Estoy muy cansado y sin energía,síntomas
¿Pueden enviarme mis resultados?,administrativo
Quiero pedir cita con el médico,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
¿Quién atiende este número?,ruido
Gracias,ruido
Quiero pedir cita con el médico,administrativo
Buen día,ruido
Gracias,ruido
¿Pueden activar mi receta electrónica?,administrativo
Necesito un volante para el especialista,administrativo
Tengo la garganta muy irritada,síntomas
Me cuesta mucho respirar,urgencia
¿Pueden enviarme mis resultados?,administrativo
Gracias,ruido
Hola,ruido
Quiero cambiar mi centro de salud,administrativo
Quiero pedir cita con el médico,administrativo
Estoy muy cansado y sin energía,síntomas
Mi hijo no reacciona bien,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Quiero pedir cita con el médico,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Necesito renovar mi baja laboral,administrativo
Tengo un fuerte dolor en el costado,urgencia
Me duele la cabeza desde hace horas,síntomas
¿Me pueden responder?,ruido
Vomito sangre,urgencia
Tengo un fuerte dolor en el costado,urgencia
Me cuesta mucho respirar,urgencia
¿Quién atiende este número?,ruido
¿Quién atiende este número?,ruido
Tengo diarrea desde ayer,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Me pueden responder?,ruido
Tengo fiebre y malestar general,síntomas
Me pican mucho los ojos,síntomas
¿Cómo están?,ruido
Buen día,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo un fuerte dolor en el costado,urgencia
Vomito sangre,urgencia
Hola,ruido
Estoy muy cansado y sin energía,síntomas
Quiero cambiar mi centro de salud,administrativo
¿Cómo están?,ruido
Quiero pedir cita con el médico,administrativo
¿Quién atiende este número?,ruido
Buen día,ruido
OK,ruido
¿Pueden enviarme mis resultados?,administrativo
Me duele la cabeza desde hace horas,síntomas
Mi hijo no reacciona bien,urgencia
Quiero pedir cita con el médico,administrativo
¿Me pueden responder?,ruido
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden activar mi receta electrónica?,administrativo
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
Gracias,ruido
Buen día,ruido
Necesito renovar mi baja laboral,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Tengo un fuerte dolor en el costado,urgencia
Me cuesta mucho respirar,urgencia
Quiero cambiar mi centro de salud,administrativo
Necesito un volante para el especialista,administrativo
Necesito un volante para el especialista,administrativo
Estoy muy cansado y sin energía,síntomas
Hola,ruido
Me cuesta mucho respirar,urgencia
Necesito renovar mi baja laboral,administrativo
¿Me pueden responder?,ruido
¿Pueden enviarme mis resultados?,administrativo
Mi hijo no reacciona bien,urgencia
Estoy mareado y a punto de desmayarme,urgencia
¿Quién atiende este número?,ruido
OK,ruido
¿Cómo están?,ruido
Hola,ruido
Mi hijo no reacciona bien,urgencia
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
Tengo la garganta muy irritada,síntomas
Necesito un volante para el especialista,administrativo
Tengo un fuerte dolor en el costado,urgencia
OK,ruido
Quiero cambiar mi centro de salud,administrativo
Me pican mucho los ojos,síntomas
Quiero pedir cita con el médico,administrativo
Hola,ruido
Gracias,ruido
Necesito un justificante de asistencia,administrativo
Tengo diarrea desde ayer,síntomas
Necesito un volante para el especialista,administrativo
Quiero pedir cita con el médico,administrativo
Necesito un volante para el especialista,administrativo
Quiero cambiar mi centro de salud,administrativo
Estoy mareado y a punto de desmayarme,urgencia
¿Me pueden responder?,ruido
Quiero pedir cita con el médico,administrativo
¿Me pueden responder?,ruido
Siento presión en el pecho,síntomas
Me duele la cabeza desde hace horas,síntomas
Tengo un fuerte dolor en el costado,urgencia
Buen día,ruido
Quiero pedir cita con el médico,administrativo
Estoy mareado y a punto de desmayarme,urgencia
¿Quién atiende este número?,ruido
Gracias,ruido
¿Pueden activar mi receta electrónica?,administrativo
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Me cuesta mucho respirar,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Me pueden responder?,ruido
Tengo diarrea desde ayer,síntomas
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
Necesito renovar mi baja laboral,administrativo
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo un fuerte dolor en el costado,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
OK,ruido
Tengo la garganta muy irritada,síntomas
Quiero cambiar mi centro de salud,administrativo
Buen día,ruido
Estoy muy cansado y sin energía,síntomas
Vomito sangre,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Gracias,ruido
Mi hijo no reacciona bien,urgencia
¿Pueden enviarme mis resultados?,administrativo
Tengo diarrea desde ayer,síntomas
Me duele la cabeza desde hace horas,síntomas
Estoy muy cansado y sin energía,síntomas
Mi hijo no reacciona bien,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Quiero pedir cita con el médico,administrativo
Estoy muy cansado y sin energía,síntomas
Estoy muy cansado y sin energía,síntomas
Tengo la garganta muy irritada,síntomas
Necesito renovar mi baja laboral,administrativo
Hola,ruido
Estoy mareado y a punto de desmayarme,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Quiero pedir cita con el médico,administrativo
Necesito un justificante de asistencia,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo diarrea desde ayer,síntomas
¿Me pueden responder?,ruido
OK,ruido
Vomito sangre,urgencia
Tengo la garganta muy irritada,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Estoy muy cansado y sin energía,síntomas
Tengo fiebre y malestar general,síntomas
OK,ruido
Me duele la cabeza desde hace horas,síntomas
Gracias,ruido
Estoy muy cansado y sin energía,síntomas
Me cuesta mucho respirar,urgencia
¿Me pueden responder?,ruido
¿Pueden enviarme mis resultados?,administrativo
Tengo diarrea desde ayer,síntomas
¿Quién atiende este número?,ruido
Estoy muy cansado y sin energía,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Tengo la garganta muy irritada,síntomas
Me cuesta mucho respirar,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Quiero cambiar mi centro de salud,administrativo
¿Pueden enviarme mis resultados?,administrativo
Estoy muy cansado y sin energía,síntomas
Quiero cambiar mi centro de salud,administrativo
Buen día,ruido
¿Cómo están?,ruido
Quiero cambiar mi centro de salud,administrativo
Me duele la cabeza desde hace horas,síntomas
Tengo diarrea desde ayer,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Me cuesta mucho respirar,urgencia
¿Me pueden responder?,ruido
Buen día,ruido
Tengo la garganta muy irritada,síntomas
Vomito sangre,urgencia
Gracias,ruido
Hola,ruido
¿Pueden activar mi receta electrónica?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Hola,ruido
Quiero pedir cita con el médico,administrativo
Siento presión en el pecho,síntomas
¿Pueden enviarme mis resultados?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Tengo un fuerte dolor en el costado,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
OK,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Siento presión en el pecho,síntomas
Estoy mareado y a punto de desmayarme,urgencia
¿Me pueden responder?,ruido
Hola,ruido
Tengo fiebre y malestar general,síntomas
Quiero cambiar mi centro de salud,administrativo
Me cuesta mucho respirar,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Cómo están?,ruido
¿Quién atiende este número?,ruido
Tengo la garganta muy irritada,síntomas
Me cuesta mucho respirar,urgencia
Buen día,ruido
Hola,ruido
Tengo la garganta muy irritada,síntomas
Me cuesta mucho respirar,urgencia
OK,ruido
¿Pueden activar mi receta electrónica?,administrativo
OK,ruido
Siento presión en el pecho,síntomas
¿Pueden enviarme mis resultados?,administrativo
Tengo un fuerte dolor en el costado,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
OK,ruido
Estoy mareado y a punto de desmayarme,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Estoy muy cansado y sin energía,síntomas
Me cuesta mucho respirar,urgencia
¿Quién atiende este número?,ruido
¿Quién atiende este número?,ruido
Quiero cambiar mi centro de salud,administrativo
¿Cómo están?,ruido
Estoy mareado y a punto de desmayarme,urgencia
Necesito un volante para el especialista,administrativo
Necesito un volante para el especialista,administrativo
Siento presión en el pecho,síntomas
Tengo fiebre y malestar general,síntomas
Quiero cambiar mi centro de salud,administrativo
Necesito un volante para el especialista,administrativo
Buen día,ruido
Quiero pedir cita con el médico,administrativo
Tengo diarrea desde ayer,síntomas
¿Quién atiende este número?,ruido
Estoy muy cansado y sin energía,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Tengo diarrea desde ayer,síntomas
Estoy muy cansado y sin energía,síntomas
Me duele la cabeza desde hace horas,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Necesito un justificante de asistencia,administrativo
Vomito sangre,urgencia
¿Me pueden responder?,ruido
¿Cómo están?,ruido
Quiero cambiar mi centro de salud,administrativo
¿Quién atiende este número?,ruido
Tengo fiebre y malestar general,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
¿Cómo están?,ruido
Quiero pedir cita con el médico,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Gracias,ruido
Me duele la cabeza desde hace horas,síntomas
¿Pueden enviarme mis resultados?,administrativo
Quiero cambiar mi centro de salud,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Gracias,ruido
¿Me pueden responder?,ruido
Mi hijo no reacciona bien,urgencia
Quiero cambiar mi centro de salud,administrativo
Necesito un justificante de asistencia,administrativo
Vomito sangre,urgencia
Necesito un justificante de asistencia,administrativo
Me cuesta mucho respirar,urgencia
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Tengo fiebre y malestar general,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Me pican mucho los ojos,síntomas
Estoy muy cansado y sin energía,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Necesito un volante para el especialista,administrativo
Gracias,ruido
Mi hijo no reacciona bien,urgencia
¿Me pueden responder?,ruido
Vomito sangre,urgencia
Necesito un justificante de asistencia,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Necesito un justificante de asistencia,administrativo
¿Cómo están?,ruido
¿Me pueden responder?,ruido
Tengo diarrea desde ayer,síntomas
Buen día,ruido
Tengo diarrea desde ayer,síntomas
Me pican mucho los ojos,síntomas
¿Cómo están?,ruido
Tengo fiebre y malestar general,síntomas
Quiero cambiar mi centro de salud,administrativo
Mi hijo no reacciona bien,urgencia
Hola,ruido
¿Quién atiende este número?,ruido
Tengo la garganta muy irritada,síntomas
OK,ruido
Necesito un justificante de asistencia,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Me duele la cabeza desde hace horas,síntomas
¿Pueden enviarme mis resultados?,administrativo
Siento presión en el pecho,síntomas
¿Me pueden responder?,ruido
Necesito un justificante de asistencia,administrativo
Hola,ruido
Tengo la cara muy hinchada de golpe,urgencia
Tengo la garganta muy irritada,síntomas
Quiero pedir cita con el médico,administrativo
Me duele la cabeza desde hace horas,síntomas
Me duele la cabeza desde hace horas,síntomas
Tengo un fuerte dolor en el costado,urgencia
¿Pueden activar mi receta electrónica?,administrativo
OK,ruido
¿Cómo están?,ruido
Me duele la cabeza desde hace horas,síntomas
Siento presión en el pecho,síntomas
Necesito un justificante de asistencia,administrativo
Tengo la garganta muy irritada,síntomas
Me duele la cabeza desde hace horas,síntomas
Necesito un volante para el especialista,administrativo
Necesito renovar mi baja laboral,administrativo
Me cuesta mucho respirar,urgencia
Gracias,ruido
Me duele la cabeza desde hace horas,síntomas
Hola,ruido
Hola,ruido
Me cuesta mucho respirar,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden enviarme mis resultados?,administrativo
Estoy muy cansado y sin energía,síntomas
Gracias,ruido
Tengo un fuerte dolor en el costado,urgencia
Me cuesta mucho respirar,urgencia
